iter	Passed	Remaining
517	190	177
518	190	176
519	190	176
520	190	175
521	191	175
522	191	174
523	191	174
524	191	173
525	192	173
526	192	172
527	192	172
528	192	171
529	192	171
530	193	170
531	193	170
532	193	169
533	193	169
534	193	168
535	194	168
536	194	167
537	194	167
538	194	166
539	195	166
540	195	165
541	195	165
542	195	164
543	196	164
544	196	163
545	196	163
546	196	162
547	196	162
548	197	161
549	197	161
550	197	160
551	197	160
552	198	160
553	198	159
554	198	159
555	198	158
556	198	158
557	199	157
558	199	157
559	199	156
560	199	156
561	199	155
562	200	155
563	200	154
564	200	154
565	200	153
566	200	153
567	201	153
568	201	152
569	201	152
570	201	151
571	202	151
572	202	150
573	202	150
574	202	149
575	202	149
576	203	148
577	203	148
578	203	148
579	203	147
580	203	147
581	204	146
582	204	146
583	204	145
584	204	145
585	205	144
586	205	144
587	205	144
588	205	143
589	205	143
590	206	142
591	206	142
592	206	141
593	206	141
594	207	140
595	207	140
596	207	140
597	207	139
598	207	139
599	208	138
600	208	138
601	208	137
602	208	137
603	208	136
604	209	136
605	209	136
606	209	135
607	209	135
608	210	134
609	210	134
610	210	133
611	210	133
612	211	133
613	211	132
614	211	132
615	211	132
616	212	131
617	212	131
618	212	130
619	212	130
620	212	129
621	213	129
622	213	129
623	213	128
624	213	128
625	213	127
626	214	127
627	214	127
628	214	126
629	214	126
630	215	125
631	215	125
632	215	124
633	215	124
634	215	124
635	216	123
636	216	123
637	216	122
638	216	122
639	216	122
640	217	121
641	217	121
642	217	120
643	217	120
644	218	120
645	218	119
646	218	119
647	218	118
648	218	118
649	219	117
650	219	117
651	219	117
652	219	116
653	220	116
654	220	115
655	220	115
656	220	115
657	220	114
658	221	114
659	221	113
660	221	113
661	221	113
662	221	112
663	222	112
664	222	112
665	222	111
666	222	111
667	223	110
668	223	110
669	223	110
670	223	109
671	223	109
672	224	108
673	224	108
674	224	108
675	224	107
676	224	107
677	225	106
678	225	106
679	225	106
680	225	105
681	226	105
682	226	105
683	226	104
684	226	104
685	226	103
686	227	103
687	227	103
688	227	102
689	227	102
690	228	101
691	228	101
692	228	101
693	228	100
694	228	100
695	229	100
696	229	99
697	229	99
698	229	98
699	229	98
700	230	98
701	230	97
702	230	97
703	230	97
704	230	96
705	231	96
706	231	95
707	231	95
708	231	95
709	232	94
710	232	94
711	232	94
712	232	93
713	232	93
714	233	92
715	233	92
716	233	92
717	233	91
718	233	91
719	234	91
720	234	90
721	234	90
722	234	89
723	235	89
724	235	89
725	235	88
726	235	88
727	235	88
728	236	87
729	236	87
730	236	87
731	236	86
732	236	86
733	237	85
734	237	85
735	237	85
736	237	84
737	237	84
738	238	84
739	238	83
740	238	83
741	238	83
742	239	82
743	239	82
744	239	81
745	239	81
746	239	81
747	240	80
748	240	80
749	240	80
750	240	79
751	240	79
752	241	79
753	241	78
754	241	78
755	241	78
756	242	77
757	242	77
758	242	76
759	242	76
760	242	76
761	243	75
762	243	75
763	243	75
764	243	74
765	243	74
766	244	74
767	244	73
768	244	73
769	244	73
770	245	72
771	245	72
772	245	72
773	245	71
774	245	71
775	246	71
776	246	70
777	246	70
778	246	70
779	246	69
780	247	69
781	247	68
782	247	68
783	247	68
784	248	67
785	248	67
786	248	67
787	248	66
788	248	66
789	249	66
790	249	65
791	249	65
792	249	65
793	249	64
794	250	64
795	250	64
796	250	63
797	251	63
798	251	63
799	251	62
800	251	62
801	251	62
802	252	61
803	252	61
804	252	61
805	252	60
806	253	60
807	253	60
808	253	59
809	253	59
810	253	59
811	254	58
812	254	58
813	254	58
814	254	57
815	254	57
816	255	57
817	255	56
818	255	56
819	255	56
820	256	55
821	256	55
822	256	55
823	256	54
824	256	54
825	257	54
826	257	53
827	257	53
828	257	53
829	258	52
830	258	52
831	258	52
832	258	51
833	258	51
834	259	51
835	259	50
836	259	50
837	259	50
838	260	49
839	260	49
840	260	49
841	260	48
842	260	48
843	261	48
844	261	47
845	261	47
846	261	47
847	261	46
848	262	46
849	262	46
850	262	45
851	262	45
852	263	45
853	263	45
854	263	44
855	263	44
856	263	44
857	264	43
858	264	43
859	264	43
860	264	42
861	264	42
862	265	42
863	265	41
864	265	41
865	265	41
866	266	40
867	266	40
868	266	40
869	266	39
870	266	39
871	267	39
872	267	38
873	267	38
874	267	38
875	267	37
876	268	37
877	268	37
878	268	36
879	268	36
880	269	36
881	269	36
882	269	35
883	269	35
884	269	35
885	270	34
886	270	34
887	270	34
888	270	33
889	270	33
890	271	33
891	271	32
892	271	32
893	271	32
894	272	31
895	272	31
896	272	31
897	272	30
898	272	30
899	273	30
900	273	30
901	273	29
902	273	29
903	273	29
904	274	28
905	274	28
906	274	28
907	274	27
908	275	27
909	275	27
910	275	26
911	275	26
912	275	26
913	276	25
914	276	25
915	276	25
916	276	25
917	276	24
918	277	24
919	277	24
920	277	23
921	277	23
922	278	23
923	278	22
924	278	22
925	278	22
926	278	21
927	279	21
928	279	21
929	279	21
930	279	20
931	279	20
932	280	20
933	280	19
934	280	19
935	280	19
936	281	18
937	281	18
938	281	18
939	281	17
940	281	17
941	282	17
942	282	17
943	282	16
944	282	16
945	282	16
946	283	15
947	283	15
948	283	15
949	283	14
950	284	14
951	284	14
952	284	14
953	284	13
954	284	13
955	285	13
956	285	12
957	285	12
958	285	12
959	286	11
960	286	11
961	286	11
962	286	11
963	287	10
964	287	10
965	287	10
966	287	9
967	287	9
968	288	9
969	288	8
970	288	8
971	289	8
972	289	8
973	289	7
974	289	7
975	289	7
976	290	6
977	290	6
978	290	6
979	290	5
980	291	5
981	291	5
982	291	5
983	291	4
984	291	4
985	292	4
986	292	3
987	292	3
988	292	3
989	292	2
990	293	2
991	293	2
992	293	2
993	293	1
994	294	1
995	294	1
996	294	0
997	294	0
998	294	0
999	295	0
